X,CH1,Start,Increment,
Sequence,Volt,-5.4800000271e-006,9.9999999392e-009,
0,4.400000e-02,
1,4.800000e-02,
2,4.400000e-02,
3,4.800000e-02,
4,4.400000e-02,
5,4.800000e-02,
6,4.400000e-02,
7,4.800000e-02,
8,4.400000e-02,
9,4.800000e-02,
10,4.400000e-02,
11,4.800000e-02,
12,4.800000e-02,
13,4.200000e-02,
14,4.400000e-02,
15,4.800000e-02,
16,4.400000e-02,
17,4.800000e-02,
18,4.400000e-02,
19,4.800000e-02,
20,4.800000e-02,
21,4.200000e-02,
22,4.800000e-02,
23,4.200000e-02,
24,4.400000e-02,
25,4.800000e-02,
26,4.800000e-02,
27,4.200000e-02,
28,4.400000e-02,
29,4.800000e-02,
30,4.400000e-02,
31,4.800000e-02,
32,4.400000e-02,
33,4.800000e-02,
34,4.400000e-02,
35,4.800000e-02,
36,4.400000e-02,
37,4.800000e-02,
38,4.400000e-02,
39,4.800000e-02,
40,4.400000e-02,
41,4.800000e-02,
42,4.400000e-02,
43,4.800000e-02,
44,4.800000e-02,
45,4.200000e-02,
46,4.600000e-02,
47,4.000000e-02,
48,4.400000e-02,
49,3.800000e-02,
50,4.200000e-02,
51,3.600000e-02,
52,3.600000e-02,
53,4.000000e-02,
54,3.800000e-02,
55,3.400000e-02,
56,3.800000e-02,
57,3.200000e-02,
58,3.600000e-02,
59,2.800000e-02,
60,3.000000e-02,
61,2.000000e-02,
62,2.400000e-02,
63,1.200000e-02,
64,1.400000e-02,
65,6.000001e-03,
66,8.000000e-03,
67,2.000000e-03,
68,6.000001e-03,
69,0.000000e+00,
70,0.000000e+00,
71,4.000000e-03,
72,4.000000e-03,
73,-2.000000e-03,
74,2.000000e-03,
75,-4.000000e-03,
76,0.000000e+00,
77,-8.000000e-03,
78,-4.000000e-03,
79,-1.000000e-02,
80,-1.200000e-02,
81,-8.000000e-03,
82,-8.000000e-03,
83,-1.400000e-02,
84,-1.400000e-02,
85,-8.000000e-03,
86,-1.000000e-02,
87,-1.400000e-02,
88,-1.400000e-02,
89,-1.000000e-02,
90,-1.400000e-02,
91,-1.000000e-02,
92,-1.000000e-02,
93,-1.600000e-02,
